         0         0         0         0         0         0         0         0         0         0         0         0         0         00.000314706-9.3599e-05         0         0         0         0         0         0         0-6.21783e-05-9.72228e-14         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0	                   0
         0         0         0         0         0         0-0.000104076-1.02411e-13         0         0         0         0         0         0-9.3599e-050.000387145-6.42858e-05         0         0         0         0         0         0         0-0.000105029         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0	         9.54031e-05
         0         0         0         0         0         0         0-5.64564e-05         0         0         0         0         0         0         0-6.42858e-050.000181585         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0	         0.000304213
         0         0         0         0         0         0         0         0-4.82265e-05-8.12494e-14         0         0         0         0         0         0         00.000142143-5.60467e-05         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0	          0.00018935
         0         0         0         0         0         0         0         0         0   -0.0001-3.12631e-14         0         0         0         0         0         0-5.60467e-050.000344867   -0.0001         0         0         0         0         0-6.68284e-05-1.42232e-13         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0	         0.000109959
         0         0         0         0         0         0         0         0         0         0   -0.0001         0         0         0         0         0         0         0   -0.0001    0.0004   -0.0001         0         0         0         0         0   -0.0001         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0	                   0
         0         0         0         0         0         0         0         0         0         0-5.13535e-14   -0.0001         0         0         0         0         0         0         0   -0.0001    0.0004   -0.0001         0         0         0         0-5.73717e-14   -0.0001-2.00323e-14         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0	                   0
         0         0         0         0         0         0         0         0         0         0         0-1.05136e-13-0.000104076         0         0         0         0         0         0         0   -0.00010.00039875-9.3599e-05         0         0         0         0         0   -0.0001         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0	                   0
         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0-9.3599e-050.000314706         0         0         0         0         0-7.79717e-14-6.21783e-05         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0	                   0
         0         0         0         0         0         0         0         0         0         0         0         0         0         0-6.21783e-05         0         0         0         0         0         0         0         00.000438469   -0.0001         0         0         0         0         0   -0.0001-4.15693e-14         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0	                   0
         0         0         0         0         0         0         0         0         0         0         0         0         0         0-9.72228e-14-0.000105029         0         0         0         0         0         0         0   -0.00010.000315622         0         0         0         0         0         0-5.21645e-05         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0	          0.00029214
         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0-6.68284e-05         0         0         0         0         0         00.000252818   -0.0001         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0	         0.000429949
         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0-1.42232e-13   -0.0001-5.73717e-14         0         0         0         0   -0.0001    0.0004   -0.0001         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0   -0.0001	           1.471e-13
         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0   -0.0001         0         0         0         0         0   -0.0001    0.0004   -0.0001         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0-1.85733e-13   -0.0001-1.06815e-15	                   0
         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0-2.00323e-14   -0.0001-7.79717e-14         0         0         0         0   -0.0001    0.0004   -0.0001         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0   -0.0001         0         0	                   0
         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0-6.21783e-05         0         0         0         0         0   -0.00010.000438469         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0   -0.0001-6.80866e-15         0         0	                   0
         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0   -0.0001         0         0         0         0         0         0    0.0004   -0.0001         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0   -0.0001         0         0         0         0	                   0
         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0-4.15693e-14-5.21645e-05         0         0         0         0         0   -0.00010.000235732         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0-5.135e-05-5.85833e-14         0         0         0         0	         0.000161087
         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         02.99484e-05         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0-2.9484e-06         0         0         0         0         0         0	            0.000135
         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         03.18924e-05         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0-4.8924e-06         0         0         0         0         0         0         0	            0.000135
         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         00.000290817-6.76403e-05         0         0         0         0         0-5.5944e-06         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0	          -0.0002629
         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0-6.76403e-050.000432445-0.000105968         0         0         0         0         0-4.9464e-06         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0	           -0.000388
         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0-0.0001059680.000379429   -0.0001         0         0         0         0         0 -5.15e-05-7.84906e-14         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0	        -0.000109803
         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0   -0.00010.000438469-6.21783e-05         0         0         0         0         0   -0.0001         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0	                   0
         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0-6.21783e-050.000314706         0         0         0         0         0-3.49833e-14-9.3599e-05         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0	                   0
         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         06.06138e-05-6.06138e-05         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0	                   0
         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0-6.06138e-050.00027951         0         0         0         0         0         0         0-5.36758e-05         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0	        -0.000222404
         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0-5.5944e-06         0         0         0         0         0         03.60817e-05         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0	        -0.000152437
         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0-4.9464e-06         0         0         0         0         0         03.54337e-05         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0	        -0.000152437
         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0 -5.15e-05         0         0         0         0         0         0  0.000221   -0.0001         0         0         0         0 -4.95e-05         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0	             -0.0001
         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0-7.84906e-14   -0.0001-3.49833e-14         0         0         0         0   -0.0001    0.0004   -0.0001         0         0         0-1.69152e-13   -0.0001         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0	                   0
         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0-9.3599e-05         0         0         0         0         0   -0.00010.00039875-0.000104076         0         0         0-7.11936e-14   -0.0001-1.60598e-13         0         0         0         0         0         0         0         0         0         0         0         0         0         0	                   0
         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0-0.0001040760.000439461         0         0         0         0         0-0.000104076         0         0         0         0         0         0         0         0         0         0         0         0         0         0	                   0
         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         00.000314706-9.3599e-05         0         0         0         0         0-6.21783e-05-2.07862e-13         0         0         0         0         0         0         0         0         0         0         0	                   0
         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0-5.36758e-05         0         0         0         0         0         0-9.3599e-050.000250187         0         0         0         0         0         0-6.20173e-05         0         0         0         0         0         0         0         0         0         0         0	        -0.000199099
         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0 -4.95e-05-1.69152e-13         0         0         0         00.000265008   -0.0001         0         0         0         0         0         0         0-6.9001e-05         0         0         0         0         0         0         0         0	        -0.000232534
         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0   -0.0001-7.11936e-14         0         0         0   -0.0001    0.0004   -0.0001         0         0         0         0         0         0-2.34291e-14   -0.0001         0         0         0         0         0         0         0	                   0
         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0   -0.0001         0         0         0         0   -0.0001    0.0004   -0.0001         0         0         0         0         0         0-5.69872e-14   -0.0001         0         0         0         0         0         0	                   0
         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0-1.60598e-13-0.000104076         0         0         0         0   -0.00010.00039875-9.3599e-05         0         0         0         0         0         0-2.43903e-14   -0.0001         0         0         0         0         0	                   0
         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0-9.3599e-050.000314706         0         0         0         0         0         0         0-1.87905e-13-6.21783e-05         0         0         0         0	                   0
         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0-6.21783e-05         0         0         0         0         0         00.000438469   -0.0001         0         0         0         0         0         0         0   -0.0001         0         0         0	                   0
         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0-2.07862e-13-6.20173e-05         0         0         0         0         0   -0.00010.000327649-5.41042e-05         0         0         0         0         0         0-8.80306e-14   -0.0001         0         0	        -5.76395e-05
         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0-5.41042e-050.000141061         0         0         0         0         0         0         0-9.55718e-14-4.9017e-05         0	        -0.000189701
         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         00.000152537-5.63906e-05         0         0         0         0         0         0         0-5.15485e-05	        -0.000222989
         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0-6.9001e-05-2.34291e-14         0         0         0         0         0         0-5.63906e-050.000303746-8.758e-05         0         0         0         0         0         0-5.61551e-16	         0.000354861
         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0-4.8924e-06         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0   -0.0001-5.69872e-14         0         0         0         0         0         0-8.758e-050.000334566-8.822e-05         0         0         0         0         0         0	         0.000269366
         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0-2.9484e-06         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0   -0.0001-2.43903e-14         0         0         0         0         0         0-8.822e-050.000334542 -8.95e-05         0         0         0         0         0	         0.000269366
         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0-5.135e-05         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0   -0.0001-1.87905e-13         0         0         0         0         0         0 -8.95e-050.00037585   -0.0001         0         0         0         0	            0.000175
         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0   -0.0001-5.85833e-14         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0-6.21783e-05         0         0         0         0         0         0         0   -0.00010.000438469         0         0         0         0	                   0
         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0   -0.0001         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0   -0.0001-8.80306e-14         0         0         0         0         0         0         0    0.0004   -0.0001         0         0	                   0
         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0-1.85733e-13   -0.0001-6.80866e-15         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0   -0.0001-9.55718e-14         0         0         0         0         0         0   -0.0001    0.0004   -0.0001         0	                   0
         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0   -0.0001         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0-4.9017e-05         0         0         0         0         0         0         0   -0.00010.000326237-5.19111e-05	        -0.000126543
         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0   -0.0001-1.06815e-15         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0-5.15485e-05-5.61551e-16         0         0         0         0         0         0-5.19111e-050.000328151	         0.000376543
